Type,Details
Incident,their operations. Thes e attacks on police happened while Israel was cons olidating its control over the
Incident,"Israeli vigilantes, involving t wo instances of violent attacks on aid delivery workers."
Incident,"Overall, attacks on eac h of these facilities were extensive and s evere enough to compromis e their"
Incident,"of Israel™s targeting of the means of distributing th at aid, including the logistics, personnel, an d"
Incident,"Days later, on 21 December, the Israeli military attacked the Karem Abu Salem/Kerem S halom"
Incident,"months of January and Feb ruary, the Israeli military attacked aid personnel, which forced humanitarian"
Incident,"Israeli attack on the World C entral Kitchen convoy, Israel shifted its policy to permit higher volumes"
Incident,"documented signi˚cant attacks on markets, at a time when they were distributing food and civilians"
Incident,The targeting of aid occurred in tan dem with Israeli military™s evacuation orders an d coincides
Incident,Attacks on bakeries were predominantly in the north of Gaza and followed
Incident,"As aid came into the s outh, the Israeli military attacked police escorting"
Incident,aid convoys to the north. Israeli attacks on aid convoys made the transportation of aid through Gaza
Incident,of this border were attacked at the same time.
Incident,access to aid coming from the southern crossings by seizing the Rafah crossing and attacking aid
Incident,infra s tru c ture. It was also at that time that attacks by v igilantes o n aid c o nvoys moving throu gh the
Incident,distic-hunge r-games-target-starving-gazans
Incident,Incident IDs
Incident,wing-set tler-attacks-gaza-aid-whos-behind-
Incident,of the chapters above o˜er a view into the organised way in whic h di˜erent t ypes of attack (on
Incident,"GCD, pertaining to di˜erent categories of incidents and action, o˜ers new observations, based on"
Incident,how thos e di˜erent incidents and actions overlap in time and sp ace.
Incident,"C ontrol,  Targeting  of  A id,"
Incident,"spatial control, outlined in point 1 above, further with the targeting of aid, particularly in the"
Incident,"n orth, we n otic ed that attacks on ci vilians seekin g aid were more con centrated in proximity to"
Incident,"of aid, and civilians seeking aid, at risk. Acts of displacement, segregation, and targeting"
Incident,"the targeting of aid, reveals another compounded e˜ect : the destruction of agr iculture Œ"
Incident,"obtain food independently, and the targeting of aid restricted and controlled food coming"
Incident,In the following pages we present relations b etwe en incident s and actions doc umente d in the di˜erent
Incident,"along t he Netzarim corridor (see Chapter 7: Targeting of A id). P rior to October 2023, al-Mawasi, in the southwest (l abelled ‚south"
Incident,Many of t he attacks on civilians s eeking aid occurred clos e to and nort h of t he checkpo ints t hrough t he Netzarim
Incident,"corridor. The attacks on t he map are unt il 30 J une 2024. (s ee Chapter s 7, 2 : Target ing of Aid, Spat ial Cont rol)."
Incident,The status of hospitals on 30 J une 2024 overlayed with t he attacks on aid between 7 October 2023 and 30 J une
Incident,2024. This layering demonst r ates a spat ial and tempor al condit ion by which t he target ing of aid and t he dest ruct ion of medical
Incident,"Ag riculture destruction u ntil 30 Ju ne 2023 (shown here in bl ack), superimposed over clusters of attacks on aid"
Incident,(t he number at t he cent re denotes t he number of attacks). This map shows t he compounded e˜ect on food availability. In t he
Incident,"nort h, agriculture has been almost completely dest royed and most attacks on aid are recorded. The systemat ic dest ruct ion of"
Incident,"to famine (s ee Chapter s 4, 7: Dest ruct ion of Agriculture and Water Res ources, Target ing of Aid)."
Incident,Such p atterns indicated to us that thes e attacks are organis ed and designed rather than occurring at
Incident,"time period, or both, and retrieve information about all incidents we collected within that delineated"
Incident,relations and patterns bet ween incidents.
Incident,of relations bet ween incidents of more than one category.
Incident,#ISrael_unde r_attack™ <https: //www.y ou tube.c om/
Incident,Our ˚ndings on the p atterns of the Israeli military™s conduct in Gaza with regards to the targeting of
Incident,Chapter 7: Targeting of Aid.
Incident,"They include attacks on bakeries, civilian shelters, aid"
Incident,"Th e targetin g of aid that we analyse in Chapter 7 occ urs during, and subsequently to, the period in"
Incident,"Statements concerning targeting of essential infrastructure, including medical, cultural,"
Incident,: Destruction of Medical Infra structure: T he Israeli military repeatedly targeted
Location,Inhumane Zones
Location,"‚Inhumane Zones: An Assessment of Israel™s Actions With™ (Forensic Architec ture, 2024) <https: //content.forensic-architec ture.org/"
Location,wp-c ontent/uploads/2024/05/Inhumane-Zones-Rep ort-Forensic-Architec ture_WEBSITE.p df> ac cessed 12 September 2024
Location,"Inhum an e Zones: An asses sment of I srael™s actions with respect to the provis ion of aid, shelter,"
Location,by the Israeli military Œ within the area of the occupie d Gaza Strip (hereafter ‚Gaza™) betwe en 7 October
Location,"The report als o investigates Israel™s establishment of ‚safe zones™, and announcement of evacuation"
Location,these patterns as ˜ndings in each of the areas of study. FA uses its professional expertise to determine
Location,"them to the al-A rish area in northern Sinai, but this plan was resisted by Palestinian refugees."
Location,"Israeli-impos ed ‚bu˜er zone™ (s ee: ‚the bu˜er zone™ below). Throughout its assault, the Israeli military"
Location,"has pushed Palestinian farmers from all areas clos e to the fences in the agrarian areas of Gaza, where"
Location,border and clear everything in their p ath. This is an area that will never return to the Gazans.™
Location,"area was occupied in 196 7, as a p art of counterinsurgency raids led by A riel Sharon, who, in the early"
Location,"1970s, was the area™s military commander. Settlements were place d according to the s o - called ‚˚ ve"
Location,"envelop, and segregate Palestinian populated areas throughout Gaza."
Location,"frequently clos ed and at other times us ed to monitor tra˜ic. By the end of October 2023, the area of"
Location,reus ed by the military to raid Palestinian areas (s ee Chapter 2: Sp atial C ontrol
Location,The Philadelphi corridor is a road and a bu˜er zone that runs 14 kilometres along the b order bet ween
Location,"the area of the former settlements to construct public institutions, universities, and hospitals."
Location,"zone to varying extents, s ometimes to a mere three nautical miles."
Location,"Iraq, Pales tine, Governing Zones of Emergency™ Workshop, Middle Eas t Ins titu te, Harvard University, 25Œ26 February 2006)."
Location,The ‚bu˜er zone™
Location,"area™ of around 100˝150 metres into Gaza. In September 2005 , after the evacuation of settlements"
Location,least 150 metres from the perimeter fence. In s ome areas the military restricted Palestinians to 50 0
Location,"over a larger area, spannin g 300 metres to on e kilometre in some parts. From 2010 onwards, while"
Location,"the bu˜er zone was formally at 300 metres, farmers were allowed to approach up to 100 metres from"
Location,"the fence. No structures were allowed in this zone, Israel regularly bulldozed plants and structures in"
Location,"this area, and crops had to be under 100 centimetres in height. Israel enforced the bu˜er zone using"
Location,live ˚re. It destroyed crops in the area using bulldozers and aerial spraying of herbicide. No structures
Location,were allowed in this zone.
Location,"In November 2023, the military announced an expanded bu˜er zone that would extend about one"
Location,"thereafter destroyed every building, greenhouse, ˚eld, or garden within the expanded bu˜er zone."
Location,"‚The Eve r-expanding Gaz a Buf f e r Zone,™ GISHA - Legal Ce nte r f or Freedom o f Move me nt (30 June 20 24) <https: //gish a.org/e n/"
Location,"the-ever-expanding-gaz a-buf fer-zone/> accessed 26 September 2024; Miriam Berger, ‚Israeli spraying of herbicide near Gaz a"
Location,"‚The Eve r-expanding Gaz a Buf f e r Zone,™ GISHA - Legal Ce nte r f or Freedom o f Move me nt (30 June 20 24) https: //gish a.org/e n/the-eve r-"
Location,"expanding-gaz a-buf f e r-zone/ ac cessed 27 Se pte mbe r 20 24; Loveday Morris, et al. ‚Wh at Israel™s S trategic Corridor in Gaz a Reveals"
Location,"Gaza, the largest s eas onal stream of the area. It reaches the s ea a few kilometres s outh of Gaza Cit y."
Location,northernmost location was understood to be Wadi Gaza and its southernmost Rafah.
Location,The al-Mawasi area compri s es the dunes of s outhwestern G aza. Its residents cultivated the land in small
Location,"Since the end of 2023, this dune area was designated by the"
Location,sup p ort the numbe r of p eo ple dis placed there. Even after Is rael designated the area a s a ‚humanitarian
Location,zone™ it was continuously targeted from the air and invaded by the Israeli military on the ground (s ee
Location,Chapter 3: Displacement). Survival in this zone p artially relied on Palestinians reverting to the area™s
Location,area with dispersed homesteads surrounded by small subsistence gardens set in clearings within the
Location,to the destruction of Ixil c ulture. Thi s de struction rendered the area uninhabitable and force d s urvivors
Location,"to displace to areas under the control of the government. Alongside this destruction, a major project"
Location,controlled. The treatment of p eople within these zones was markedly di˜erent from those in surrounding
