Type,Details
Incident,net /live-blog/live-blog-update/ israeli-military-tank s-sur - round-al-ahli-b aptis t-hosp ital-vi o - l ent-att acks?nid=316601&topic=Is - rael-Palestine%2520war& - fid=489406 CONFIRMED 31204-5701 9 2023-12-04 Al-Ahli N/A N/A https://www.ochao pt .o rg/ ar/co ntent /hos tilities-ga - za-s trip -and-israel-flash-up - date-59 CONFIRMED 312 19-42493 2023-12-1 9 Al-Ahli N/A N/A https://www.ochao pt .o rg/co ntent / hostilities-gaza-strip -and-isra - el-flash-update-73 CONFIRMED 31 015-61592 2023-1 0-15 Al- Rantisi N/A N/A Satellite imagery from 15-10-2023 CONFIRMED 311 05-12642 2023-11-05 Al- Rantisi N/A N/A https://twitter.com/Stevesosebee/ status/172 1642308934762532 CONFIRMED 3111 0-95 365 2023-11-1 0 Al- Rantisi N/A N/A https://twitter.co m/NourNaim88/ status/1722879356463157270 CONFIRMED 31112-471 66 2023-11-12 Al- Rantisi N/A N/A https://www.palestinerc s.org/ public/files/image/2023/News/ lates trespo nse23012023/ PRCS%20OR%20156.pdf CONFIRMED 31113-72 1 05 2023-11-13 Al- Rantisi N/A N/A https://twitter.co m/JoeTruzman/ s tatus/1724151349279965496 CONFIRMED 31107-15508 2023-11-07 Al-Nasr N/A N/A https://x.com/MayadeenEnglish/ s tatus/1722892275284340747 CONFIRMED 3111 0-79172 2023-11-1 0 Al-Nasr N/A N/A https://www.aa.com .tr/en/middle- eas t /israeli-army-left-infants-to - di e-in-al-nasr-childrens-hosp ital- p ales tinian-d octo r/31 60114 CONFIRMED 31 009-742 37 2023-1 0-09 Be it Hanoun Hospital N/A N/A https://www.aa.com .tr/en/middle- east /israeli-attack s-force-beit- hanoun-hospital-in-gaza-strip -to - suspend-services/3012969 CONFIRMED 31008- 48738 2023-1 0-08 Sheikh Hamad Hospital N/A N/A Satellite imagery from 08-10-2023 CONFIRMED 496 31 015- 35056 2023-1 0-15 Sheikh Hamad Hospital N/A N/A https://www.aa.com.tr/en/ middle-east /qatar-built-hos - p ital-in-gaza-severely-dam - aged-by-israeli-airs trikes/302 1184 CONFIRMED 31 01 3-47741 2023-1 0-13 Al-Durrah N/A N/A https://www.aa.com.tr/en/ middle-east /palestinian-death- toll-fro m-israeli-attack s-o n-gaz a- reaches-1-900-inclu ding-614-chil - dren/3018813 CONFIRMED 402 1 9- 08449 2024-02-1 9 Algerian N/A N/A https://x.com/AJA_Palestine/ s tatus/17594777568893502 32 MOST  LIKELY 31 015- 68803 2023-1 0-15 Al-Wafa (Gaz a) N/A N/A Satellite imagery from 15-10-2023 CONFIRMED 31113-75064 2023-11-13 Al-Wafa (Gaz a) N/A N/A Satellite imagery fro m 14-11-202 3 CONFIRMED 31009- 64406 2023-1 0-09 Internatio nal Eye Hospital N/A N/A https://www.theguardian.co m/ wo rld/2023/dec/01/hosp ital-dam - age-in-gaza-during -israeli-offen - sive-a-visual-inves tigatio n CONFIRMED 311 02-66278 2023-11-02 Al- Hayat N/A N/A https://www.youm7.co m/s to ry /202 3/11/2/%D9%85%D8 %B 3%D8 %AA%D8 %B4%D9%81 %D9%8 A%D8 %A7%D8 %AA- MOST  LIKELY 40302- 26943 2024-03-02 Emirates Crescent Hospital N/A N/A https://x.co m/MSF/ statu s/176 402751 23 57519527?s=20 CONFIRMED 40508- 38892 2024-05-08 Emirates Crescent Hospital N/A N/A https://www.youtube.co m/ watch?v=TMJd847XmD8 CONFIRMED 40529- 99892 2024-05-29 Emirates Crescent Hospital N/A N/A https://www.aljazeera.com/ p rogram/newsfeed/2024/5/29/ vi d eo -maternity-hosp ital-in-ra - fah-damaged-in-israeli-attack CONFIRMED 40530- 271 96 2024-05-30 Emirates Crescent Hospital N/A N/A https://x.c om/WHOoPt / s tatus/1796975909502947517 CONFIRMED 311 07-17527 2023-11-07 Dar Al Salam Charity Hospital vi cinity N/A N/A https://t .me/hamz a20300/177909 CONFIRMED 31008- 87626 2023-1 0-08 Gaz a Eye Hospital N/A N/A https://gazahc sector.pales - tine-s tudies.org/sites/default / files/pdf/public _records/%D 8 %A7%D9%84%D8 %A7%D9 %86%D8 %AA%D9%87%D8 %A7%D9%83%D8 %A7%D8 %AA%20%D8 %B6%D8 %AF%20 %D8 %A7%D9%84%D9%85%D 8%A4%D8%B3%D8%B3%D8 %A7%D8 %AA%20%D8 %A7%D - CONFIRMED 40124-18196 2024-01- 24 Al-Khair vi cinity N/A N/A https://t .me/amitsegal/322 14 CONFIRMED 311 02 -2 1433 2023-11-02 Pati en t Fri ends Charitable Soci N/A N/A https://www.alwatanvoice.com/ a ra bic/news/2023/11/02/1538226 .
Incident,uk/news/media-centre/p ress-re - leases/Gaza-500-killed-schoo ls- hospitals-must-not-be-targets CONFIRMED 31209- 07540 2023-12-09 Sahaba M edi cal Complex vi cinity N/A N/A https://www.alquds.co.uk/%D8 %B9%D8 %B4%D8 %B1%D8 %A7 %D8 %AA-%D8 %A7%D9%84%D 8 %B4%D9%87%D8 %AF%D8 %A 7%D8%A1-%D9%88%D8%A7% D9%84%D8 %AC%D8 %B1%D8 % AD%D9%8 9-%D9%81%D9%8A- %D9%82%D8 %B5%D9%81- %D8 %A5%D8 %B3%D8 %B1%D8% A7%D8 %A6%D9%8 A%D9%84%D 9%8 A-4/ CONFIRMED 312 1 6- 50822 2023-12-1 6 Sahaba M edi cal Complex N/A N/A https://twitter.com/QudsNen/ status/1735933971165282666 CONFIRMED 498 31101-45535 2023-11-01 Hai fa Charity Hospital N/A N/A https://www.almamlakatv.
Incident,1 1 Of 353 shelters in Gaza: (a) 71% were atta cked; 219 were dama ged and 31 were destroyed (see Chapter 7: Targeting of Aid).
Incident,"1 2 Of 60 5 utilities (power plants, water wells, desalination plants, and fuel stations) in Gaza: (a) 53% were attacked; 166 were damaged and 152 were destroyed, rendering them inoperable."
Incident,13 Of 564 education facilities Œ schools in Gaza: (a) 75% were attacked; 334 were damaged and 91 were destroyed.
Incident,14 Of  44  education  facilities  Œ  universities in  Gaza: (a) 8 1% were attacked; 18 were damaged and 18 were destroyed.
Incident,15 Of 45 government buildings in Gaza: (a) 82% were attacked; 17 were damaged and 20 were destroyed.
Incident,16 Of 341 religious institutions in Gaza: (a) 80 % were attacked; 143 were damaged and 130 were destroyed.
Incident,17 Of 44 cultural heritage sites in Gaza: (a) 91% were attacked; 10 were damaged and 30 were destroyed.
Incident,2˜ Pat tern ˚n dings 21 Pattern ˚ndings of the attacks on civilian infrastructure are divided into t wo p arts: (a) an analysis of the ˚rst three weeks of the aerial bombing camp aign in Gaza.
Incident,(B) Israel™s attacks south of Wadi Gaza increased after it ordered civilians from the north to evacuate to the south.
Incident,(B) Areas in proximit y to critical infrastructure were targeted: (a) We observed repeated damage to service roads imm ediately surrounding cr itical infrastructure.
Incident,"51 0 D˜ SCOPE 26 This analysis is divided into t wo scales: 27 (1) For the period bet ween 7 October to 28 October 2023 we us e a dail y analysis to show the granular relationship between airstrike s, th e de str uction of infrastructure , and ci vilian casualtie s. We use veri˚ed s ocial media reports and geolocated visual evidence to identify and analys e incidents. Each incident includes location, time of reporting, time of incident (where known), number of people killed and injured, and information on families killed."
Incident,"2 9 The us e of munitions and the p atterns of attacks on civil s ociet y professionals are outside the scope of this section. While ackn owledgin g th e impact on in dividual s providin g critical infrastr ucture, th e report does not make observations re lated to attac ks on individuals or civil society organisations."
Incident,"Cultural heritage UNES CO https://www.unesco.org/en/gaza/as sessment Water utiliti es Co as tal Muni cipaliti es Water Utility Coastal Municipalities Water Utility database Building footp rint Microsoft https://github.com/microsoft /GlobalMLBuildingFo otprints Damage analysis UNOSAT https://unosat .org/products/3904 Satellite imagery Planet https://drive.google.com/drive/folders/1f7 Ywyjbzan-9 BLjUZ - beSsiibByusOpw z Street Netwo rk OCHA https://data.humdata.org/dataset /state-of-palestine-roads Airw ars Civilian Casualty database Airwars https://airwars.o rg/civilian-casualti es OSINT repo rts: Twitter and Teleg ram Confirmed sources 512 F˜ METHODOLOGY 1˜ Daily resolution an alysis between 7ˆ28 October 31 From 7 October to 28 O ctober 2023, our incident analysis is based on social media reports and geolocated visual evidence, providing a detailed daily log of airstrikes. For a given incident, key data points are documente d, including location, time of report, time of inc ident (if available), type of building hit, number of casualties and injuries, identi˚cation of a˜ected families and o˜icials, munition t ype (if k nown), and geolocation . Geolocation accuracy is categorised as exact, approximate, neighbourhood, town/cit y, or Gaza level."
Incident,"4 In ad di tio n to civilian c a su al ties, we have expanded our analysis to inc lude attacks on infrastructure and what the Isra eli military c lassi˚es as  ‚power  tar ge ts™."
Incident,"5 These include high-rise buildings, residential towers, and public institutions such a s universities, banks , and government o˜ices . According to the Israeli military sp okesp erson on 11 October, during the ˚rst ˚ve days of ˚ghting, approximately half of the targets bombed Œ 1,32 9 out of a total of 2,687 Œ were classi˚ed as ‚power targets™."
Incident,"3 4 To ˚ll in gaps and validate vis ual reporting where it is incomplete or unavailable , we use satellite imagery from Planet and UNOSAT damage analysis . The integration of satellite data has been instrumental in con˚rming and geolocating incidents that A irwars has documented but was unable to geolocate."
Incident,"As a result, our databas e currently contains 998 incidents between 7 October and 28 October 2023, with 244 incidents geolocated to exact location accuracy, 264 inc idents to approximate location ac curacy, 209 incidents to neighbourho od accuracy, and 269 incidents to town/city ac curacy and 12 incidents to Gaza accuracy."
Incident,"518 3˜ An alysis of street network dam age 3.1 Local accessibilit y analysis 45 We use the inc ident database and the UNOSAT damage layer to asse ss the impact of craters and debris on road accessibility near critical infrastructure. Critic al sites such a s hospitals or shelters were identi˚ed, and road networks adjacent to these locations were evaluated for damage that impeded vehicle access. Using satellite imagery, we identi˚ed repeated incidents where streets were cut o˜, blocking critical infrastructure such as ambulances and other vehicles."
Incident,"58 Ground invasion of south of Gaza: f rom 4 Decemb er 2023 59 Following the ground invasion in the south, at tacks on cultural and religious sites , such as the Palace of Justice, al-Houda Mos que, and al- Saqqa Mos que, continued. Additionally, repeat damage to al-Israa Univers ity, University of Palestine, and al-Uma Univers ity in January 2024, March 2024, and April 2024 respectively, suggests that universit y buildings were targeted. Destruction of this kind was repeated after buildings were rendered unusable, and to the point of total collaps e."
Incident,530 1.2 Israel™s attacks south of Wadi Gaza increased after it ordered civilians from the north to evacuate to the south.
Incident,"71 Our analysis of the sp atial distribution of Israeli airstrikes over time suggests a p attern by which Israel increasingly attacked areas after it instructed civilians to evacuate to them . After the 13 October evacuation order instructing civilians to move from the north to the south of Wadi Gaza, the average of airstrikes in the south increased."
Incident,11 This resulted in an overall increas e in civilian deaths in comp aris on to the average number of civilians killed per day before 13 October. A mong thos e killed in the s outh after the 13 October evacuation order included families who had followed the evacuation orders and evacuated to the southern areas [ Incident ID: 3101447375] .
Incident,"12 ˛ Other similar incidents: 31014-26312, 31015-79917, 31015-60690, 31016-74899, 31016-40407, 31016-5 3703, 31016-52192, 31017-32111, 31017-73449, 31017-96266, 31017-91074, 31017-43747, 31017-88184, 31017-10271, 31017-27422,  31017-74600,  31018-9645 3,  31019-20073,  31019-42173,  31020-77850,  31020-87068, 31021-94605 , 31021-43810, 31022-14885 531 Figure 6.13."
Incident,"72 The following section details the destruction of s ites of public infrastructure after those s ites had been previo usly dam aged. This pattern of recurrent attack to speci ˚c buildin gs suggests that th ey were singled out by military strikes , and that consequently destruction of such infrastructure was more likely to be deliberate than random."
Incident,"Eac h key site was observed through initial and subsequent damage, in order to ascertain the c hronology of attacks and obs erve how thes e attacks might constitute a p attern."
Incident,This correlation between proximity to milit ary movement and increase d infrastructural vulnerability suggests that infrastructure near these routes was more likely to be targeted.
Incident,"75 Through this analysis, we show how the destruction of civilian infrastructure appears to be p art of a broader  military  strate gy,  rather  than  a  s eries  of  is olated  incidents."
Incident,"76 The cas e studies below are organis ed as follows: (a) Repeat damage to the Rafah crossing (9 ˝17 October 2023; 5 MayŒ19 June 2024) (b) Repeat damage to buildings in A l Zahra area: Palace of Justice, al-Israa Universit y, Universit y of Palestine, and al-Uma Universit y (20 NovemberŒ24 June) (c) Repeat damage to the Universit y C ollege of A pplied Sciences (24 MayŒ12 August 2024) (d ) Repeat damage to al-Huda Mos que (12 FebruaryŒ2 September 2024) (e) Repeat damage al- Saqqa Mos que (14 NovemberŒ4 A pril 2024) (f) Repeat damage to the Rafah municip alit y building (15 JulyŒ22 August 2024) 533 (A) Rafah crossing (9 OctoberŒ17 October 2023; 5 MayŒ19 June 2024) 77 This analysis shows the repeated disruption of the Rafah crossing by the Israeli military (and limiting the entrance of aid). Rafah crossing was the sole entry point for humanitarian aid into Gaza after 7 October and became a critical lifeline as all other crossings were controlled by Israel and clos ed (s ee Chapter 7: Targeting of A id)."
Incident,"13 [Incident ID: 3100921939] On 14 October, a ph otograph was obt ain ed by a n ews site sh owin g that Egyptian authorities had placed concrete wall s ections at the Rafah border crossing, preventing the movement of Palestinians into Egypt."
Incident,"14 [Incident ID: 3101497213 ] 13 ˛ Mostafa [@m_osint], ‚ 48.70 ™ úý ° üú óí»Šß“å·óÛíß ﬂN 34° 15™18.78ﬂE 53.34 ™ úý ° üú Ñ“©ìŠ³íã ﬂN 34° 15™ 25.74ﬂE ﬂàó”Šã»ãß“í‚ß‚¿ß”‚ Rafah airstrike is just few meters away from Egyptian borders https://t.co/ uAFSuM wx4x™  < https :// x ."
Incident,"com / m _ osint / status / 171 14283 79675631764 > accessed 26 September 2024; ‚ [@idfonline], ‚Dozens of warplanes recently attacked over 100 targets throughout the Al Furkan neighborhoo d. In the last day, the IDF attacked over 250 targets in the area of the neighborhood.™ < https :// x ."
Incident,com / idfonline / status / 1711721465194680554 > accessed 26 September 2024; Similar incidents™ IDs: 31010-2505 3; 31010-42259.
Incident,"[Incident ID: 31016 68401] Satellite images, Figure 6.16 , from 17 October revealed the extent of the damage."
Incident,"While most of the structures at the crossing remained physically intact, the escalating attacks led Egypt to s everely restrict the entrance of aid."
Incident,"537 80 On 5 May, one day before the full-scale Israeli invas ion of Rafah began, satellite images showed trucks still p arked at the Rafah crossing. By 7 May, most of thes e trucks had disappeared, and Israeli military replaced a Palestinian ˘ag with an Israeli ˘ag at the cr ossing. [Incident ID: 40 50782991] Figu re 6.17."
Incident,"538 81 On 12 June, further incidents included defacing a nearby mosque with gra˜iti, including vandalising its walls with o˜ensive phrases about th e I slamic proph et Muhammad. Th ese images were posted on Instagram by an Israeli soldier. [Incident ID: 4061292910] Figure 6.18 ."
